symbol,openTime,closeTime,type,lotSize,openPrice,closePrice,profit,commission,swap
XAUUSD,2025-04-08T06:35:16.396000,2025-04-08T06:42:03.844000,buy,0.03,3013.745,3013.752,0.02,-0.33,0
XAUUSD,2025-04-07T12:03:09.145000,2025-04-07T12:03:38.214000,sell,0.01,3030.29,3029.609,0.68,-0.11,0
XAUUSD,2025-04-07T12:00:11.244000,2025-04-07T12:02:35.392000,sell,0.03,3030.267,3030.257,0.03,-0.33,0
XAUUSD,2025-04-07T10:31:04.358000,2025-04-07T10:31:17.636000,buy,0.04,3033.65,3033.843,0.77,-0.44,0
XAUUSD,2025-04-04T07:02:00.739000,2025-04-04T07:04:31.958000,sell,0.02,3099.623,3097.968,3.31,-0.33,0
XAUUSD,2025-04-04T07:02:00.739000,2025-04-04T07:03:17.841000,sell,0.01,3099.623,3096.7960000000003,2.82,0,0
XAUUSD,2025-04-03T12:31:47.585000,2025-04-03T12:35:52.043000,sell,0.01,3073.483,3066.9230000000002,6.56,-0.11,0
XAUUSD,2025-04-03T08:02:23.028000,2025-04-03T08:04:16.452000,buy,0.03,3130.312,3129.513,-2.4,-0.33,0
XAUUSD,2025-04-02T09:24:43.588000,2025-04-02T09:24:47.915000,sell,0.04,3127.921,3128.291,-1.48,-0.44,0
XAUUSD,2025-04-02T08:05:57.279000,2025-04-02T08:10:50.968000,buy,0.04,3126.058,3125.327,-2.92,-0.44,0
XAUUSD,2025-04-01T12:31:46.703000,2025-04-01T12:33:01.622000,buy,0.05,3134.3,3133.334,-4.83,-0.55,0
XAUUSD,2025-03:31T10:31:15.573000,2025-03-31T10:34:18.307000,buy,0.03,3118.924,3122.184,9.78,-0.33,0
XAUUSD,2025-03-28T11:16:11.423000,2025-03-28T11:56:49.020000,buy,0.03,3077.055,3077.431,1.12,-0.33,0
XAUUSD,2025-03-27T10:02:20.847000,2025-03-27T10:07:25.640000,buy,0.02,3041.182,3044.156,5.95,-0.22,0
XAUUSD,2025-03-26T12:10:04.708000,2025-03-26T12:15:29.238000,sell,0.02,3026.619,3027.523,-1.81,-0.22,0
XAUUSD,2025-03-26T10:42:21.584000,2025-03-26T10:44:30.482000,buy,0.03,3023.703,3022.735,-2.9,-0.33,0
XAUUSD,2025-03-25T12:03:40.320000,2025-03-25T12:07:20.819000,sell,0.03,3020.253,3018.639,4.84,-0.33,0
XAUUSD,2025-03-21T08:02:55.180000,2025-03-21T08:11:02.212000,buy,0.02,3033.83,3031.632,-4.4,-0.22,0
XAUUSD,2025-03-20T12:18:19.313000,2025-03-20T12:40:22.558000,buy,0.01,3036.347,3039.159,2.81,-0.11,0
XAUUSD,2025-03-18T09:30:45.124000,2025-03-18T09:32:54.026000,sell,0.01,3022.34,3020.766,1.57,-0.11,0 
